Scheme Code,Fund Name,Fund Type,SD (Volatility %),Fund Age (yrs),1yr Return (%),3yr Return (%),5yr Return (%),Risk Score,Risk Category
152781,BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - IDCW,Large Cap,13.18,1.88,-0.14,10.39,10.305,31.45,High
120841,quant Mid Cap Fund - Growth Option - Direct Plan,Mid Cap,14.04,13.5,0.79,16.03,17.3,26.32,Moderate
153199,Mirae Asset Small Cap Fund - Regular Plan - IDCW,Small Cap,15.41,1.43,5.58,15.684999999999999,15.285,32.13,High
101065,quant Mid Cap Fund - Growth Option - Regular Plan,Mid Cap,14.04,20.27,-0.25,14.75,15.56,19.01,Low
118666,NIPPON INDIA GROWTH MID CAP FUND - DIRECT Plan - IDCW Option,Mid Cap,17.79,13.52,0.26,14.3,13.76,25.37,Moderate
104482,DSP Midcap Fund - Regular Plan - IDCW,Mid Cap,17.43,19.65,-5.46,8.15,2.51,16.93,Low
152093,Edelweiss Multi Cap Fund - Direct Plan - IDCW,Multi Cap,14.84,2.69,0.05,15.17,13.01,35.45,Very High
147701,Motilal Oswal Large and Midcap Fund - Regular Plan Growth,Mid Cap,18.5,6.72,4.39,22.24,18.96,35.47,Very High
141225,Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW,Multi Cap,16.71,9.14,-1.63,11.97,8.58,27.61,High
118665,Nippon India Growth Mid Cap Fund - Direct Plan Growth Plan - Bonus Option,Mid Cap,15.85,13.51,8.12,22.68,20.81,24.55,Moderate
148509,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip  Fund)  Direct Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW),Large Cap,14.82,5.74,-9.51,2.6,3.6,30.68,High
153726,Bank of India Mid Cap Fund - Regular Plan Growth,Mid Cap,15.15,0.87,2.55,15.905000000000001,14.23,35.63,Very High
120656,UTI Large Cap Fund - Direct Plan - Growth Option,Large Cap,13.07,13.52,-5.01,9.05,9.3,23.97,Moderate
115270,Union Flexi Cap Fund - Growth Option,Flexi Cap,14.16,15.06,-1.02,11.73,11.07,20.88,Low
142108,Mahindra Manulife Mid Cap Fund - Direct Plan - IDCW,Mid Cap,17.1,8.42,3.42,17.87,13.25,29.07,High
110606,BANK OF INDIA Large & Mid Cap Fund Regular Plan-Bonus,Large & Mid Cap,13.29,17.69,3.65,14.72,12.63,15.38,Low
113179,NIPPON INDIA SMALL CAP FUND - IDCW Option,Small Cap,69.97,15.8,0.76,9.83,11.77,39.68,Very High
151999,LIC MF Mid Cap Fund-Direct Plan-IDCW,Mid Cap,16.13,2.94,3.73,15.905000000000001,14.23,32.62,High
100650,UTI Large Cap Fund - Regular Plan - IDCW,Large Cap,13.27,20.27,-8.29,5.33,4.82,16.39,Low
119177,Tata Mid Cap Fund - Direct Plan- IDCW Option,Mid Cap,15.15,13.52,3.3,18.45,16.44,24.86,Moderate
101824,Tata Large & Mid Cap Fund- Regular Plan - Growth Option,Large & Mid Cap,14.72,20.27,-7.21,8.11,10.6,20.73,Low
120827,quant Small Cap Fund - IDCW Option - Direct Plan,Small Cap,15.64,13.5,8.86,21.31,20.21,22.47,Moderate
154226,Old Bridge Flexi Cap Fund Regular Growth,Flexi Cap,12.32,0.35,-1.0350000000000001,12.55,10.89,35.29,Very High
152738,Franklin India Multi Cap Fund - Growth,Multi Cap,15.33,1.95,2.82,15.17,13.01,33.29,Very High
113153,DSP Small Cap Fund - Regular - IDCW,Small Cap,18.68,15.93,0.53,9.03,7.71,16.71,Low
147840,Mahindra Manulife Large & Mid Cap Fund - Direct Plan -Growth,Large & Mid Cap,14.37,6.52,0.31,14.65,14.84,31.75,High
152938,TRUSTMF SMALL CAP FUND -REGULAR PLAN- IDCW,Small Cap,16.48,1.68,22.8,15.684999999999999,15.285,29.38,High
149185,Kotak Multicap Fund-Direct Plan-Growth,Multi Cap,15.47,4.76,6.36,20.25,13.01,31.23,High
